order_id,customer_id,status,amount,items,created_at,updated_at
ORD_001451,CUST_2452,pending,349.98,2,2026-01-30 08:16:00,2026-01-30 08:16:00
ORD_001452,CUST_9599,pending,589.97,3,2026-01-30 19:08:00,2026-01-30 19:08:00
ORD_001453,CUST_4215,pending,999.99,1,2026-01-30 13:36:00,2026-01-30 13:36:00
ORD_001454,CUST_1213,pending,299.99,1,2026-01-30 19:40:00,2026-01-30 19:40:00
ORD_001455,CUST_3445,pending,1089.98,2,2026-01-30 08:17:00,2026-01-30 08:17:00
ORD_001456,CUST_6884,pending,269.98,2,2026-01-30 15:31:00,2026-01-30 15:31:00
ORD_001457,CUST_4177,pending,449.98,2,2026-01-30 13:45:00,2026-01-30 13:45:00
ORD_001458,CUST_9246,pending,119.99,1,2026-01-30 20:08:00,2026-01-30 20:08:00
ORD_001459,CUST_5152,pending,49.99,1,2026-01-30 08:26:00,2026-01-30 08:26:00
ORD_001460,CUST_4781,pending,969.96,4,2026-01-30 20:38:00,2026-01-30 20:38:00
ORD_001461,CUST_3163,pending,1649.96,4,2026-01-30 16:14:00,2026-01-30 16:14:00
ORD_001462,CUST_2468,pending,299.99,1,2026-01-30 18:10:00,2026-01-30 18:10:00
ORD_001463,CUST_1669,pending,1619.96,4,2026-01-30 12:24:00,2026-01-30 12:24:00
ORD_001464,CUST_1477,pending,279.98,2,2026-01-30 11:07:00,2026-01-30 11:07:00
ORD_001465,CUST_7342,pending,369.97,3,2026-01-30 12:04:00,2026-01-30 12:04:00
ORD_001466,CUST_8976,pending,439.96,4,2026-01-30 09:26:00,2026-01-30 09:26:00
ORD_001467,CUST_7038,pending,79.99,1,2026-01-30 13:25:00,2026-01-30 13:25:00
ORD_001468,CUST_4831,pending,404.96,4,2026-01-30 08:24:00,2026-01-30 08:24:00
ORD_001469,CUST_5967,pending,1679.96,4,2026-01-30 13:03:00,2026-01-30 13:03:00
ORD_001470,CUST_8069,pending,469.97,3,2026-01-30 08:28:00,2026-01-30 08:28:00
